Company,Panel_Type,Panel_Capacity_kW,Inverter_Type,Inverter_Capacity_kVA,Battery_Type,Battery_Capacity_kWh,Rating,Price_NGN
SolarCo_14,Polycrystalline,8.78,String Inverter,12.58,Gel,15.6,3.2,765720
SolarCo_11,Thin-Film,2.62,String Inverter,6.08,Lead-acid,3.1,3.1,21434775
SolarCo_11,Thin-Film,8.07,Hybrid Inverter,5.82,Lithium-ion,12.73,4.9,20340840
SolarCo_4,Monocrystalline,1.4,Micro Inverter,10.35,Lead-acid,9.31,2.5,16659945
SolarCo_18,Polycrystalline,4.05,String Inverter,1.32,Lead-acid,4.5,3.7,12552825
SolarCo_1,Polycrystalline,5.06,Micro Inverter,14.89,None,6.48,2.8,12402675
SolarCo_3,Thin-Film,5.75,String Inverter,14.6,Lead-acid,12.06,2.5,19258035
SolarCo_20,Monocrystalline,2.64,String Inverter,8.07,Lead-acid,3.9,4.5,9220845
SolarCo_19,Monocrystalline,8.14,Hybrid Inverter,11.91,Gel,5.93,4.7,2035920
SolarCo_9,Polycrystalline,2.31,String Inverter,4.3,None,4,4.9,4194060
SolarCo_19,Polycrystalline,4.87,String Inverter,2.4,Gel,13.09,3.4,19446645
SolarCo_4,Polycrystalline,7.72,String Inverter,3.9,None,5.98,4.7,6116970
SolarCo_12,Monocrystalline,3.5,String Inverter,14.35,Gel,5.79,4.4,6820110
SolarCo_13,Polycrystalline,9.9,Hybrid Inverter,14.25,Gel,16.31,2.5,19425465
SolarCo_17,Thin-Film,2.28,String Inverter,7.71,None,19.95,3.3,15762795
SolarCo_11,Thin-Film,3.63,Micro Inverter,1.09,Lead-acid,1.83,4.7,8015385
SolarCo_2,Polycrystalline,4.5,Micro Inverter,9.7,Lead-acid,0.52,4.5,19858770
SolarCo_19,Thin-Film,2.47,Hybrid Inverter,8.69,Lead-acid,0.38,4.3,1809480
SolarCo_7,Monocrystalline,4.48,String Inverter,5.46,Gel,13.53,2.8,5938125
